pred_id,line_idx,doc_id,chunk_id,subject,predicate,object,alignable,matched,gold_subject,gold_predicate,gold_object,overall_score,subject_score,relation_score,object_score,reason_for_novelty,legacy_reason
261,92,,,IT_Product,linkedTo,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
262,92,,,IT_Component,hasCharacteristic,Technical_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
263,92,,,IT_Component,hasCharacteristic,Vendor_Lifecycle,False,False,,,,,,,,unknown_relation,unknown_relation
264,92,,,IT_Component,hasCharacteristic,Operational_Independence,False,False,,,,,,,,unknown_relation,unknown_relation
265,95,,,Accurate_Lifecycle_Data,supports,Strategic_Planning,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
266,95,,,Accurate_Lifecycle_Data,supports,Portfolio_Management,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
267,95,,,Accurate_Lifecycle_Data,supports,Compliance,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
268,95,,,Accurate_Lifecycle_Data,supports,Impact_Analysis,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
269,95,,,Accurate_Lifecycle_Data,supports,Architecture_Governance,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
270,98,,,IT_Product,developedBy,Agile_Release_Train,False,False,,,,,,,,unknown_relation,unknown_relation
271,104,,,IT_Component,hasResponsible,Person,False,False,,,,,,,,unknown_relation,unknown_relation
272,104,,,Person,accountableFor,Operation,False,False,,,,,,,,unknown_relation,unknown_relation
273,104,,,Person,accountableFor,Maintenance,False,False,,,,,,,,unknown_relation,unknown_relation
274,104,,,Person,accountableFor,Security,False,False,,,,,,,,unknown_relation,unknown_relation
275,104,,,Person,accountableFor,Compliance,False,False,,,,,,,,unknown_relation,unknown_relation
276,105,,,IT_Component,modeledUsing,IT_Component_Fact_Sheet,False,False,,,,,,,,unknown_relation,unknown_relation
277,105,,,IT_Component_Fact_Sheet,includesAttribute,Category,False,False,,,,,,,,unknown_relation,unknown_relation
278,105,,,IT_Component_Fact_Sheet,includesAttribute,Version,False,False,,,,,,,,unknown_relation,unknown_relation
279,105,,,IT_Component_Fact_Sheet,includesAttribute,Description,False,False,,,,,,,,unknown_relation,unknown_relation
280,105,,,IT_Component_Fact_Sheet,includesAttribute,Lifecycle,False,False,,,,,,,,unknown_relation,unknown_relation
281,105,,,IT_Component_Fact_Sheet,includesAttribute,Vendor_Assignment,False,False,,,,,,,,unknown_relation,unknown_relation
282,106,,,Hardware,isTypeOf,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
283,106,,,IaaS,isTypeOf,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
284,106,,,PaaS,isTypeOf,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
285,106,,,SaaS,isTypeOf,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
286,106,,,Service,isTypeOf,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
287,106,,,Software,isTypeOf,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
288,112,,,Component,linkedTo,Technical_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
289,112,,,Component,supports,Technical_Capability,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_and_object_not_allowed
290,112,,,Component,primaryImplementationOf,Technical_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
291,115,,,IT_Component,linkedTo,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
292,117,,,IT_Component,linkedTo,Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
293,120,,,Component,hasCategory,Component_Type,False,False,,,,,,,,unknown_relation,unknown_relation
294,120,,,Component,linkedTo,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
295,120,,,Component,linkedTo,Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
296,120,,,Component,assignedLifecycle,Lifecycle,False,False,,,,,,,,unknown_relation,unknown_relation
297,120,,,Component,hasVersion,Version,False,False,,,,,,,,unknown_relation,unknown_relation
298,120,,,Component,subjectTo,Governance,False,False,,,,,,,,unknown_relation,unknown_relation
299,120,,,Component,hasCloudComponent,Cloud_Component,False,False,,,,,,,,unknown_relation,unknown_relation
300,120,,,Component,hasVersioning,Versioning,False,False,,,,,,,,unknown_relation,unknown_relation
301,121,,,Initiative,impacts,Business_Architecture_Element,False,False,,,,,,,,unknown_relation,unknown_relation
302,122,,,Organisation,responsibleFor,Technical_Architecture_Layer,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
303,122,,,Organisation,consumes,Technical_Architecture_Layer,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
304,122,,,IT_Product,uses,Technical_Architecture_Layer,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
305,122,,,IT_Product,requires,Technical_Architecture_Layer,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
306,123,,,Tech_Capability,realizes,IT_Component,True,False,,,,,,,,direction_mismatch,known_relation_but_subject_and_object_not_allowed
307,125,,,Initiative,interrelatesWith,Business_Structure,False,False,,,,,,,,unknown_relation,unknown_relation
308,125,,,Initiative,interrelatesWith,Technical_Component,False,False,,,,,,,,unknown_relation,unknown_relation
309,125,,,Initiative,supports,Traceability,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
310,125,,,Traceability,connects,Strategic_Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
311,125,,,Traceability,connects,Technical_Implementation,False,False,,,,,,,,unknown_relation,unknown_relation
312,125,,,Initiative,supports,Impact_Analysis,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
313,125,,,Initiative,supports,Capability_Mapping,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
314,125,,,Initiative,supports,IT_Landscape_Planning,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
315,127,,,IT_Product,implements,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
316,127,,,IT_Component,implements,Technical_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
317,129,,,IT_Product,bundles,Business_Function,False,False,,,,,,,,unknown_relation,unknown_relation
318,129,,,IT_Product,processes,Data,False,False,,,,,,,,unknown_relation,unknown_relation
319,129,,,IT_Product,includes,Custom_Developed_Element,False,False,,,,,,,,unknown_relation,unknown_relation
320,129,,,IT_Product,includes,Application_Code,False,False,,,,,,,,unknown_relation,unknown_relation
321,129,,,IT_Product,includes,Configuration_Data,False,False,,,,,,,,unknown_relation,unknown_relation
322,129,,,IT_Product,includes,Macro,False,False,,,,,,,,unknown_relation,unknown_relation
323,129,,,IT_Product,mayBe,Third_Party_Software_Product,False,False,,,,,,,,unknown_relation,unknown_relation
324,129,,,IT_Product,mayBe,SaaS,False,False,,,,,,,,unknown_relation,unknown_relation
325,129,,,IT_Product,mayBe,Cloud_Based,False,False,,,,,,,,unknown_relation,unknown_relation
326,129,,,IT_Product,mayBe,On_Premises,False,False,,,,,,,,unknown_relation,unknown_relation
327,129,,,IT_Product,mayInclude,Technical_Component,False,False,,,,,,,,unknown_relation,unknown_relation
328,129,,,Technical_Component,provides,Infrastructure,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
329,129,,,Technical_Component,provides,Business_Platform,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
330,130,,,IT_Component,supports,Technical_Capability,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_and_object_not_allowed
331,130,,,IT_Product,includes,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
332,131,,,IT_Product,modeledSeparatelyIf,Different_Business_or_Logical_Context,False,False,,,,,,,,unknown_relation,unknown_relation
333,131,,,IT_Product,modeledSeparatelyIf,Processes_Different_Data_Types,False,False,,,,,,,,unknown_relation,unknown_relation
334,131,,,IT_Product,modeledSeparatelyIf,Involves_Different_Organizational_Responsibilities,False,False,,,,,,,,unknown_relation,unknown_relation
335,131,,,IT_Product,modeledSeparatelyIf,Runs_On_Different_Infrastructure,False,False,,,,,,,,unknown_relation,unknown_relation
336,132,,,Business_Capability,realizes,IT_Product,True,False,,,,,,,,relation_mismatch,known_relation_but_object_not_allowed
337,132,,,Technical_Capability,realizes,IT_Component,True,False,,,,,,,,direction_mismatch,known_relation_but_subject_and_object_not_allowed
338,132,,,IT_Product,consists_of,Business_Function,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
339,132,,,IT_Product,mayInclude,Custom_Software,False,False,,,,,,,,unknown_relation,unknown_relation
340,132,,,IT_Product,mayInclude,Third_Party_Software,False,False,,,,,,,,unknown_relation,unknown_relation
341,143,,,Application,parentOf,Application,False,False,,,,,,,,unknown_relation,unknown_relation
342,143,,,Platform,parentOf,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
343,143,,,Organization_Unit,parentOf,Sub_Unit,False,False,,,,,,,,unknown_relation,unknown_relation
344,143,,,Portfolio,parentOf,Product,False,False,,,,,,,,unknown_relation,unknown_relation
345,143,,,Portfolio,parentOf,Application,False,False,,,,,,,,unknown_relation,unknown_relation
346,148,,,Application,provides,Functionality_via_User_Interface,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
347,149,,,IT_Product,hasAttribute,Category,False,False,,,,,,,,unknown_relation,unknown_relation
348,149,,,IT_Product,hasAttribute,Naming,False,False,,,,,,,,unknown_relation,unknown_relation
349,149,,,IT_Product,hasAttribute,Versioning,False,False,,,,,,,,unknown_relation,unknown_relation
350,149,,,IT_Product,hasAttribute,Description,False,False,,,,,,,,unknown_relation,unknown_relation
351,149,,,IT_Product,hasAttribute,Interfaces,False,False,,,,,,,,unknown_relation,unknown_relation
352,149,,,IT_Product,hasAttribute,Business_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
353,149,,,IT_Product,hasAttribute,Technical_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
354,149,,,IT_Product,hasAttribute,Governance,False,False,,,,,,,,unknown_relation,unknown_relation
355,149,,,IT_Product,hasAttribute,Enterprise_Portfolio_Management,False,False,,,,,,,,unknown_relation,unknown_relation
356,149,,,IT_Product,assignedTo,Category,False,False,,,,,,,,unknown_relation,unknown_relation
357,149,,,Version,linkedBy,Successor_Predecessor,False,False,,,,,,,,unknown_relation,unknown_relation
358,152,,,Process,linkedTo,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
359,153,,,Technical_Architecture,includes,Software_Component,False,False,,,,,,,,unknown_relation,unknown_relation
360,153,,,Technical_Architecture,includes,Platform,False,False,,,,,,,,unknown_relation,unknown_relation
361,153,,,Technical_Architecture,includes,Hosting_Type,False,False,,,,,,,,unknown_relation,unknown_relation
362,153,,,Technical_Architecture,includes,Deployed_Software_Product,False,False,,,,,,,,unknown_relation,unknown_relation
363,153,,,Technical_Architecture,includes,OS_Platform,False,False,,,,,,,,unknown_relation,unknown_relation
364,153,,,Technical_Architecture,includes,Database,False,False,,,,,,,,unknown_relation,unknown_relation
365,153,,,Technical_Architecture,includes,DBMS_Platform,False,False,,,,,,,,unknown_relation,unknown_relation
366,153,,,Technical_Architecture,includes,Runtime_Environment,False,False,,,,,,,,unknown_relation,unknown_relation
367,153,,,Technical_Architecture,includes,Container_Platform,False,False,,,,,,,,unknown_relation,unknown_relation
368,153,,,Technical_Architecture,includes,Required_Service,False,False,,,,,,,,unknown_relation,unknown_relation
369,153,,,SaaS_Product,modeledAs,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
370,153,,,IT_Component,linkedTo,Product,False,False,,,,,,,,unknown_relation,unknown_relation
371,155,,,IT_Product,includes,Governance_Information,False,False,,,,,,,,unknown_relation,unknown_relation
372,155,,,Governance_Information,includes,IT_Security,False,False,,,,,,,,unknown_relation,unknown_relation
373,155,,,Governance_Information,includes,GoBD,False,False,,,,,,,,unknown_relation,unknown_relation
374,155,,,Governance_Information,includes,Export_Control,False,False,,,,,,,,unknown_relation,unknown_relation
375,155,,,Governance_Information,includes,Document_Classification,False,False,,,,,,,,unknown_relation,unknown_relation
376,155,,,Governance_Information,includes,P51_Assignment,False,False,,,,,,,,unknown_relation,unknown_relation
377,155,,,Governance_Information,includes,Data_Protection,False,False,,,,,,,,unknown_relation,unknown_relation
378,158,,,IT_Product,hasType,Application,False,False,,,,,,,,unknown_relation,unknown_relation
379,158,,,IT_Product,hasType,Platform,False,False,,,,,,,,unknown_relation,unknown_relation
380,158,,,IT_Product,hasType,Group_App,False,False,,,,,,,,unknown_relation,unknown_relation
381,158,,,Digital_Solution,alignedWith,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
382,158,,,Digital_Solution,alignedWith,Business_Process,False,False,,,,,,,,unknown_relation,unknown_relation
383,158,,,Technical_Architecture,includes,Component,False,False,,,,,,,,unknown_relation,unknown_relation
384,158,,,Governance,includes,Compliance_Area,False,False,,,,,,,,unknown_relation,unknown_relation
385,161,,,IT_Product,affectedBy,Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
386,161,,,IT_Product,supportedBy,Digital_Solution,True,False,,,,,,,,direction_mismatch,known_relation_but_object_not_allowed
387,161,,,Organization,responsibleFor,IT_Product,True,True,organization,responsible for,it product,1.0,1.0,1.0,1.0,,
388,161,,,IT_Product,providesOrConsumes,Interface,False,False,,,,,,,,unknown_relation,unknown_relation
389,161,,,IT_Product,requires,IT_Component,True,True,it product,requires,it component,1.0,1.0,1.0,1.0,,
390,161,,,IT_Product,supportedBy,Architecture_Decision_Record,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
391,162,,,IT_Product,alignedWith,Business_Goal,False,False,,,,,,,,unknown_relation,unknown_relation
392,162,,,IT_Product,requires,Technical_Component,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
393,162,,,IT_Product,requires,Platform,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
394,165,,,Interface,represents,Data_Exchange,False,False,,,,,,,,unknown_relation,unknown_relation
395,165,,,Interface,represents,Integration,False,False,,,,,,,,unknown_relation,unknown_relation
396,165,,,Interface,hasProperty,Data_Flow_Direction,False,False,,,,,,,,unknown_relation,unknown_relation
397,165,,,Interface,hasProperty,Data_Transfer_Type,False,False,,,,,,,,unknown_relation,unknown_relation
398,165,,,Interface,hasProperty,Exchange_Frequency,False,False,,,,,,,,unknown_relation,unknown_relation
399,165,,,Interface,involves,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
400,166,,,Lifecycle_Management,appliesTo,Fact_Sheet_Type,False,False,,,,,,,,unknown_relation,unknown_relation
401,172,,,IT_Product,interactsWith,External_System,False,False,,,,,,,,unknown_relation,unknown_relation
402,172,,,Interface_Fact_Sheet,documents,Interaction,False,False,,,,,,,,unknown_relation,unknown_relation
403,172,,,Interface_Fact_Sheet,represents,Connection,False,False,,,,,,,,unknown_relation,unknown_relation
404,172,,,IT_Product,consumes,Interface,True,False,,,,,,,,relation_mismatch,known_relation_but_object_not_allowed
405,173,,,IT_Product,consumes,External_Interface,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
406,174,,,Logical_Interface,modeledBetween,Provider_IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
407,174,,,Logical_Interface,modeledBetween,Consumer_IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
408,174,,,Technical_Implementation,realizedBy,Platform_IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
409,174,,,Platform_IT_Product,includes,Middleware_Platform,False,False,,,,,,,,unknown_relation,unknown_relation
410,174,,,Platform_IT_Product,includes,API_Gateway,False,False,,,,,,,,unknown_relation,unknown_relation
411,174,,,Platform_IT_Product,includes,Integration_Service,False,False,,,,,,,,unknown_relation,unknown_relation
412,174,,,Technical_Implementation,distinguishes,Business_Logic,False,False,,,,,,,,unknown_relation,unknown_relation
413,174,,,Technical_Implementation,distinguishes,Technical_Infrastructure,False,False,,,,,,,,unknown_relation,unknown_relation
414,175,,,Interface_Fact_Sheet,models,Data_Exchange,False,False,,,,,,,,unknown_relation,unknown_relation
415,175,,,Data_Exchange,occursBetween,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
416,175,,,Interface_Fact_Sheet,focusesOn,Data_Flow,False,False,,,,,,,,unknown_relation,unknown_relation
417,175,,,Interface_Fact_Sheet,focusesOn,Transfer_Type,False,False,,,,,,,,unknown_relation,unknown_relation
418,175,,,Interface_Fact_Sheet,focusesOn,Frequency,False,False,,,,,,,,unknown_relation,unknown_relation
419,175,,,Interface_Fact_Sheet,focusesOn,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
420,175,,,Interface_Fact_Sheet,ownedBy,IT_Product,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
421,175,,,Interface_Fact_Sheet,createdBy,Consuming_IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
422,175,,,Interface_Fact_Sheet,createdBy,Providing_IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
423,175,,,Interface_Fact_Sheet,versionedBy,Type_or_Content_Change,False,False,,,,,,,,unknown_relation,unknown_relation
424,175,,,External_System,notModeledAs,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
425,175,,,Interface_Fact_Sheet,usedFor,External_System,False,False,,,,,,,,unknown_relation,unknown_relation
426,175,,,Interface_Fact_Sheet,represents,Logical_Interface,False,False,,,,,,,,unknown_relation,unknown_relation
427,175,,,Technical_IT_Product,implements,Interface_Fact_Sheet,False,False,,,,,,,,unknown_relation,unknown_relation
428,175,,,Logical_Interface,realizedBy,Technical_IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
429,175,,,Interface_Fact_Sheet,inheritsResponsibilityFrom,Providing_IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
430,177,,,Initiative,dependsOn,Interface,False,False,,,,,,,,unknown_relation,unknown_relation
431,178,,,IT_Product_or_Platform,requires,Interface,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
432,178,,,IT_Product_or_Platform,supports,Business_Capability_Modeling,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
433,179,,,IT_Product,delivers,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
434,180,,,Interface,connects,Strategic_Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
435,180,,,Interface,connects,Operational_System,False,False,,,,,,,,unknown_relation,unknown_relation
436,180,,,IT_Product,provides,Interface,True,True,it product,provides,interface,1.0,1.0,1.0,1.0,,
437,189,,,Objective,connectedTo,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
438,189,,,Initiative,connectedTo,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
439,190,,,Business_Capability,isElementOf,Business_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
440,190,,,IT_Product,isElementOf,Business_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
441,190,,,Process,isElementOf,Business_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
442,190,,,Interface,isElementOf,Business_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
443,190,,,Digital_Solution,isElementOf,Business_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
444,190,,,Business_Capability,connectedTo,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
445,190,,,IT_Product,connectedTo,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
446,190,,,Process,connectedTo,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
447,190,,,Interface,connectedTo,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
448,190,,,Digital_Solution,connectedTo,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
449,191,,,IT_Component,connectedTo,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
450,191,,,Tech_Capability,connectedTo,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
451,191,,,ADR,connectedTo,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
452,196,,,Portfolio,parentOf,Product_Application,False,False,,,,,,,,unknown_relation,unknown_relation
453,207,,,Vendor,provides,IT_Component,True,False,,,,,,,,direction_mismatch,known_relation_but_object_not_allowed
454,208,,,TISAX,isStandardFor,Information_Security,False,False,,,,,,,,unknown_relation,unknown_relation
455,208,,,TISAX,appliesTo,Automotive_Industry,False,False,,,,,,,,unknown_relation,unknown_relation
456,209,,,Vendor,hasAttribute,Name,False,False,,,,,,,,unknown_relation,unknown_relation
457,209,,,Vendor,hasAttribute,Alias,False,False,,,,,,,,unknown_relation,unknown_relation
458,209,,,Vendor,hasAttribute,Description,False,False,,,,,,,,unknown_relation,unknown_relation
459,209,,,Vendor,relatedBy,Parent_Child_Relationship,False,False,,,,,,,,unknown_relation,unknown_relation
460,209,,,Vendor,relatedBy,Successor_Predecessor_Relationship,False,False,,,,,,,,unknown_relation,unknown_relation
461,209,,,Successor_Predecessor_Relationship,indicates,Legal_Succession,False,False,,,,,,,,unknown_relation,unknown_relation
462,209,,,Successor_Predecessor_Relationship,hasAttribute,Active_From,False,False,,,,,,,,unknown_relation,unknown_relation
463,209,,,Successor_Predecessor_Relationship,hasAttribute,Description,False,False,,,,,,,,unknown_relation,unknown_relation
464,209,,,Vendor,linkedTo,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
465,209,,,Vendor,hasCertification,Information_Security_Standard,False,False,,,,,,,,unknown_relation,unknown_relation
466,211,,,Organizational_Responsibility,includes,Functional_Responsibility,False,False,,,,,,,,unknown_relation,unknown_relation
467,211,,,Organizational_Responsibility,includes,Technical_Responsibility,False,False,,,,,,,,unknown_relation,unknown_relation
468,216,,,Digital_Solution,includes,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
469,216,,,IT_Product,delivers,Business_Functionality,False,False,,,,,,,,unknown_relation,unknown_relation
470,216,,,IT_Product,developedBy,Agile_Team,False,False,,,,,,,,unknown_relation,unknown_relation
471,216,,,Digital_Solution,assignedTo,Agile_Release_Train,False,False,,,,,,,,unknown_relation,unknown_relation
472,216,,,Digital_Solution,linkedTo,Organizational_Unit,False,False,,,,,,,,unknown_relation,unknown_relation
473,216,,,Digital_Solution,linkedTo,Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
474,216,,,Digital_Solution,linkedTo,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
475,216,,,Digital_Solution,linkedTo,Processual_Unit,False,False,,,,,,,,unknown_relation,unknown_relation
476,217,,,Digital_Solution,assignedTo,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
477,217,,,Digital_Solution,alignedWith,Value_Stream,False,False,,,,,,,,unknown_relation,unknown_relation
478,217,,,Digital_Solution,supports,Architectural_Governance,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
479,217,,,Digital_Solution,supports,Portfolio_Transparency,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
480,217,,,Digital_Solution,enables,Business_Enabling_Technology,False,False,,,,,,,,unknown_relation,unknown_relation
481,219,,,Digital_Solution,affectedBy,Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
482,219,,,Digital_Solution,affectedBy,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
483,219,,,Organization,responsible_for,Digital_Solution,True,True,organization,responsible for,digital solution,1.0,1.0,1.0,1.0,,
484,219,,,Organization,consumes,Digital_Solution,True,True,organization,consumes,digital solution,1.0,1.0,1.0,1.0,,
485,220,,,Initiative,drives,Digital_Solution,False,False,,,,,,,,unknown_relation,unknown_relation
486,220,,,Digital_Solution,impacts,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
487,220,,,Digital_Solution,consumedBy,Organization,False,False,,,,,,,,unknown_relation,unknown_relation
488,224,,,Lifecycle_Data,supports,Regulatory_Compliance,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
489,224,,,Lifecycle_Data,supports,Audit_Requirements,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
490,240,,,Initiative,implements,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
491,240,,,Initiative,enables,Traceability,False,False,,,,,,,,unknown_relation,unknown_relation
492,240,,,Initiative,servesAs,Operational_Layer_of_Enterprise_Transformation,False,False,,,,,,,,unknown_relation,unknown_relation
493,241,,,Initiative,alignedWith,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
494,241,,,Initiative,traceableTo,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
495,242,,,System,assignedAt,Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
496,243,,,Interface,identifies,Point_of_Impact,False,False,,,,,,,,unknown_relation,unknown_relation
497,243,,,IT_Product,linkedTo,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
498,243,,,IT_Product,linkedTo,Process,False,False,,,,,,,,unknown_relation,unknown_relation
499,243,,,Indirect_Impact,inferredVia,Linked_IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
500,245,,,Initiative,implements,Strategic_Goal,False,False,,,,,,,,unknown_relation,unknown_relation
501,245,,,Initiative,implements,Operational_Goal,False,False,,,,,,,,unknown_relation,unknown_relation
502,245,,,Initiative,linkedTo,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
503,245,,,Initiative,assignedTo,IT_Product,False,False,,,,,,,,unknown_relation,unknown_relation
504,245,,,Initiative,impacts,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
505,245,,,Initiative,impacts,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
506,245,,,Initiative,impacts,Process,False,False,,,,,,,,unknown_relation,unknown_relation
507,246,,,Objective,supports,Initiative,True,True,objective,supports,initiative,1.0,1.0,1.0,1.0,,
508,246,,,Objective,affects,Architecture_Component,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
509,246,,,Initiative,affects,Architecture_Component,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
510,246,,,Objective,linkedTo,Organizational_Unit,False,False,,,,,,,,unknown_relation,unknown_relation
511,247,,,Objective,affects,Initiative,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_and_object_not_allowed
512,247,,,Objective,affects,Business_Capability,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_not_allowed
513,247,,,Objective,affects,IT_Product,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_not_allowed
514,247,,,Objective,affects,Digital_Solution,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_not_allowed
515,247,,,Objective,affects,Process,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_not_allowed
516,247,,,Objective,affects,Interface,True,False,,,,,,,,entity_mismatch,known_relation_but_subject_not_allowed
517,247,,,Objective,affects,IT_Component,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_not_allowed
518,247,,,Objective,affects,Tech_Capability,True,False,,,,,,,,entity_mismatch,known_relation_but_subject_not_allowed
519,247,,,Objective,affects,Architecture_Decision_Record,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
520,247,,,Initiative,affects,IT_Product,True,True,initiative,affects,it product,1.0,1.0,1.0,1.0,,
521,247,,,Initiative,affects,Digital_Solution,True,True,initiative,affects,digital solution,1.0,1.0,1.0,1.0,,
522,247,,,Initiative,affects,Process,True,True,initiative,affects,process,1.0,1.0,1.0,1.0,,
523,247,,,Initiative,affects,Interface,True,True,initiative,affects,interface,1.0,1.0,1.0,1.0,,
524,247,,,Initiative,affects,Tech_Capability,True,True,initiative,affects,tech capability,1.0,1.0,1.0,1.0,,
525,247,,,Initiative,affects,Architecture_Decision_Record,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
